Bnapus_genes	top2_bitscore_diff
CDY51003	NA
CDY50986	NA
CDY50993	NA
CDY50997	NA
CDY51004	NA
CDY66191	NA
CDY56952	NA
CDY56951	NA
CDY56950	NA
CDY65618	NA
CDY65617	NA
CDY70665	NA
CDY67006	NA
CDY61238	NA
CDY70669	NA
CDY36697	NA
CDY36709	NA
CDY36710	NA
CDY36718	NA
CDY36720	NA
CDY36713	NA
CDY36698	NA
CDY36714	NA
CDY36716	NA
CDY40492	NA
CDY40499	NA
CDY40480	NA
CDY40476	NA
CDY40490	NA
CDY40497	NA
CDY40479	NA
CDY40493	NA
CDY40488	NA
CDY66836	NA
CDY26125	NA
CDY26072	NA
CDY26141	NA
CDY26101	NA
CDY26081	NA
CDY26095	NA
CDY26083	NA
CDY26079	NA
CDY26117	NA
CDY26124	NA
CDY26147	NA
CDY26074	NA
CDY26109	NA
CDY26106	NA
CDY26126	NA
CDY26099	NA
CDY26104	NA
CDY26139	NA
CDY26084	NA
CDY26121	NA
CDY26082	NA
CDY26075	NA
CDY26085	NA
CDY26110	NA
CDY26138	NA
CDY26091	NA
CDY26108	NA
CDY26096	NA
CDY26146	NA
CDY26136	NA
CDY71710	NA
CDY66641	NA
CDY66642	NA
CDY55530	NA
CDY55525	NA
CDY55521	NA
CDY55531	NA
CDY55534	NA
CDY55524	NA
CDY55518	NA
CDY55535	NA
CDY55519	NA
CDY55538	NA
CDY55536	NA
CDY41645	NA
CDY41626	NA
CDY41668	NA
CDY41627	NA
CDY41637	NA
CDY41665	NA
CDY41630	NA
CDY41636	NA
CDY41641	NA
CDY41656	NA
CDY41635	NA
CDY41648	NA
CDY41666	NA
CDY41643	NA
CDY41628	NA
CDY41631	NA
CDY41633	NA
CDY41639	NA
CDY41669	NA
CDY41649	NA
CDY67274	NA
CDY67273	NA
CDY57563	NA
CDY57559	NA
CDY57565	NA
CDY71484	NA
CDY51710	NA
CDY51720	NA
CDY51717	NA
CDY51723	NA
CDY51721	NA
CDY51712	NA
CDY51719	NA
CDY51714	NA
CDY51711	NA
CDY51724	NA
CDY51716	NA
CDY62270	NA
CDY69317	NA
CDY35476	NA
CDY35452	NA
CDY35473	NA
CDY35446	NA
CDY35471	NA
CDY35462	NA
CDY35472	NA
CDY35459	NA
CDY35475	NA
CDY35477	NA
CDY35455	NA
CDY35465	NA
CDY35447	NA
CDY35458	NA
CDY35466	NA
CDY35461	NA
CDY35453	NA
CDY35463	NA
CDY35464	NA
CDY35457	NA
CDY35469	NA
CDY35448	NA
CDY35470	NA
CDY60273	NA
CDY60278	NA
CDY60279	NA
CDY65189	NA
CDY49187	NA
CDY49186	NA
CDY67302	NA
CDY67299	NA
CDY38075	NA
CDY38070	NA
CDY38072	NA
CDY55450	NA
CDY55452	NA
CDY55449	NA
CDY63171	NA
CDY55875	NA
CDY55874	NA
CDY69080	NA
CDY66621	NA
CDY66620	NA
CDY70321	NA
CDY67402	NA
CDY68724	NA
CDY71945	NA
CDY08741	NA
CDY08800	NA
CDY08789	NA
CDY08839	NA
CDY08802	NA
CDY08769	NA
CDY08810	NA
CDY08745	NA
CDY08830	NA
CDY08766	NA
CDY08790	NA
CDY08742	NA
CDY08814	NA
CDY08793	NA
CDY08785	NA
CDY08788	NA
CDY08857	NA
CDY08806	NA
CDY08739	NA
CDY08730	NA
CDY08792	NA
CDY08856	NA
CDY08820	NA
CDY08781	NA
CDY08760	NA
CDY08731	NA
CDY08718	NA
CDY08777	NA
CDY08837	NA
CDY08819	NA
CDY08720	NA
CDY08784	NA
CDY08834	NA
CDY08798	NA
CDY08828	NA
CDY08740	NA
CDY08805	NA
CDY08753	NA
CDY08743	NA
CDY08864	NA
CDY08803	NA
CDY08846	NA
CDY08757	NA
CDY08774	NA
CDY08811	NA
CDY08858	NA
CDY08783	NA
CDY08725	NA
CDY08732	NA
CDY08726	NA
CDY08723	NA
CDY08776	NA
CDY08847	NA
CDY08765	NA
CDY08812	NA
CDY08728	NA
CDY08795	NA
CDY08853	NA
CDY08797	NA
CDY08860	NA
CDY08794	NA
CDY08770	NA
CDY08763	NA
CDY08813	NA
CDY08822	NA
CDY08737	NA
CDY08754	NA
CDY08724	NA
CDY08861	NA
CDY08796	NA
CDY08799	NA
CDY08849	NA
CDY08744	NA
CDY08719	NA
CDY08755	NA
CDY08817	NA
CDY08771	NA
CDY08782	NA
CDY08762	NA
CDY08722	NA
CDY08721	NA
CDY66914	NA
CDY68873	NA
CDX79292	NA
CDX79410	NA
CDX79407	NA
CDX79303	NA
CDX79279	NA
CDX79387	NA
CDX79223	NA
CDX79183	NA
CDX79243	NA
CDX79381	NA
CDX79278	NA
CDX79293	NA
CDX79192	NA
CDX79225	NA
CDX79332	NA
CDX79325	NA
CDX79234	NA
CDX79310	NA
CDX79392	NA
CDX79185	NA
CDX79338	NA
CDX79239	NA
CDX79284	NA
CDX79397	NA
CDX79415	NA
CDX79179	NA
CDX79255	NA
CDX79189	NA
CDX79337	NA
CDX79287	NA
CDX79281	NA
CDX79236	NA
CDX79399	NA
CDX79319	NA
CDX79342	NA
CDX79288	NA
CDX79411	NA
CDX79321	NA
CDX79388	NA
CDX79334	NA
CDX79361	NA
CDX79294	NA
CDX79195	NA
CDX79401	NA
CDX79241	NA
CDX79306	NA
CDX79222	NA
CDX79406	NA
CDX79246	NA
CDX79273	NA
CDX79275	NA
CDX79309	NA
CDX79224	NA
CDX79266	NA
CDX79242	NA
CDX79245	NA
CDX79254	NA
CDX79336	NA
CDX79280	NA
CDX79340	NA
CDX79274	NA
CDX79285	NA
CDX79386	NA
CDX79206	NA
CDX79187	NA
CDX79283	NA
CDX79409	NA
CDX79412	NA
CDX79191	NA
CDX79364	NA
CDX79181	NA
CDX79362	NA
CDX79390	NA
CDX79315	NA
CDX79346	NA
CDX79405	NA
CDX79422	NA
CDX79252	NA
CDX79193	NA
CDX79339	NA
CDX79308	NA
CDX79356	NA
CDX79385	NA
CDX79231	NA
CDX79391	NA
CDX79343	NA
CDX79314	NA
CDX79202	NA
CDX79398	NA
CDX79205	NA
CDX79188	NA
CDX79420	NA
CDX79226	NA
CDX79331	NA
CDX79215	NA
CDX79190	NA
CDX79349	NA
CDX79393	NA
CDX79296	NA
CDX79220	NA
CDX79295	NA
CDX79330	NA
CDX79276	NA
CDX79379	NA
CDX79416	NA
CDX79268	NA
CDX79238	NA
CDX79249	NA
CDX79318	NA
CDX79408	NA
CDX79403	NA
CDX79326	NA
CDX79251	NA
CDX79357	NA
CDX79359	NA
CDX79232	NA
CDX79355	NA
CDX79212	NA
CDX79270	NA
CDX79374	NA
CDX79312	NA
CDX79402	NA
CDX79327	NA
CDY10600	NA
CDY10505	NA
CDY10568	NA
CDY10546	NA
CDY10579	NA
CDY10504	NA
CDY10616	NA
CDY10533	NA
CDY10503	NA
CDY10595	NA
CDY10615	NA
CDY10573	NA
CDY10527	NA
CDY10566	NA
CDY10515	NA
CDY10552	NA
CDY10574	NA
CDY10556	NA
CDY10597	NA
CDY10550	NA
CDY10519	NA
CDY10584	NA
CDY10510	NA
CDY10553	NA
CDY10570	NA
CDY10511	NA
CDY10558	NA
CDY10560	NA
CDY10535	NA
CDY10572	NA
CDY10611	NA
CDY10506	NA
CDY10543	NA
CDY10563	NA
CDY10567	NA
CDY10609	NA
CDY10555	NA
CDY10575	NA
CDY10522	NA
CDY10562	NA
CDY10538	NA
CDY10580	NA
CDY10537	NA
CDY10518	NA
CDY10526	NA
CDY10598	NA
CDY10606	NA
CDY10596	NA
CDY10532	NA
CDY10578	NA
CDY10551	NA
CDY10576	NA
CDY10514	NA
CDY10592	NA
CDY67150	NA
CDY67152	NA
CDY61552	NA
CDY61554	NA
CDY31921	NA
CDY31911	NA
CDY31915	NA
CDY31906	NA
CDY31913	NA
CDY31924	NA
CDY31925	NA
CDY31912	NA
CDY31929	NA
CDY31916	NA
CDY31905	NA
CDY31903	NA
CDY71204	NA
CDY71203	NA
CDY62021	NA
CDY62019	NA
CDY62024	NA
CDY62022	NA
CDY65763	NA
CDY65767	NA
CDY65764	NA
CDY65762	NA
CDY71433	NA
CDY71165	NA
CDY70606	NA
CDY58764	NA
CDY58760	NA
CDY58763	NA
CDY58761	NA
CDY68635	NA
CDY59747	NA
CDY66486	NA
CDY68902	NA
CDY23191	NA
CDY23215	NA
CDY23172	NA
CDY23164	NA
CDY23204	NA
CDY23170	NA
CDY23194	NA
CDY23195	NA
CDY23199	NA
CDY23155	NA
CDY23160	NA
CDY23183	NA
CDY23180	NA
CDY23222	NA
CDY23206	NA
CDY23188	NA
CDY23231	NA
CDY23193	NA
CDY23173	NA
CDY23232	NA
CDY23203	NA
CDY23234	NA
CDY23169	NA
CDY23218	NA
CDY23181	NA
CDY23228	NA
CDY23171	NA
CDY23178	NA
CDY23211	NA
CDY23185	NA
CDY23219	NA
CDY23184	NA
CDY23168	NA
CDY23165	NA
CDY23159	NA
CDY23198	NA
CDY23189	NA
CDY23187	NA
CDY23202	NA
CDY23210	NA
CDY23192	NA
CDY23207	NA
CDY23201	NA
CDY23161	NA
CDY23182	NA
CDY23221	NA
CDY39048	NA
CDY39030	NA
CDY39045	NA
CDY39054	NA
CDY39047	NA
CDY39038	NA
CDY39036	NA
CDY39067	NA
CDY39050	NA
CDY39072	NA
CDY39062	NA
CDY39061	NA
CDY39051	NA
CDY39040	NA
CDY39035	NA
CDY39029	NA
CDY39052	NA
CDY39031	NA
CDY39037	NA
CDY39058	NA
CDY39041	NA
CDY39060	NA
CDY39056	NA
CDY59193	NA
CDY69663	NA
CDY71093	NA
CDY39204	NA
CDY39238	NA
CDY39236	NA
CDY39242	NA
CDY39229	NA
CDY39228	NA
CDY39192	NA
CDY39196	NA
CDY39239	NA
CDY39208	NA
CDY39237	NA
CDY39221	NA
CDY39219	NA
CDY39198	NA
CDY39193	NA
CDY39210	NA
CDY39206	NA
CDY39203	NA
CDY39223	NA
CDY39220	NA
CDY39215	NA
CDY39205	NA
CDY39240	NA
CDY39201	NA
CDY42321	NA
CDY42312	NA
CDY42319	NA
CDY42317	NA
CDY42293	NA
CDY42277	NA
CDY42267	NA
CDY42270	NA
CDY42285	NA
CDY42268	NA
CDY42301	NA
CDY42264	NA
CDY42269	NA
CDY42278	NA
CDY42290	NA
CDY42316	NA
CDY42273	NA
CDY42303	NA
CDY42274	NA
CDY42325	NA
CDY42271	NA
CDY42298	NA
CDY42281	NA
CDY42284	NA
CDY42296	NA
CDY42275	NA
CDY42287	NA
CDY42282	NA
CDY42320	NA
CDY42313	NA
CDY42286	NA
CDY42309	NA
CDY72632	NA
CDY54340	NA
CDY54341	NA
CDY54344	NA
CDY54342	NA
CDY54346	NA
CDY54343	NA
CDY62584	NA
CDY62586	NA
CDY62588	NA
CDY62590	NA
CDY62587	NA
CDY59638	NA
CDY59643	NA
CDY59644	NA
CDY64009	NA
CDY52315	NA
CDY52321	NA
CDY52326	NA
CDY52314	NA
CDY52319	NA
CDY52327	NA
CDY52313	NA
CDY52316	NA
CDY50783	NA
CDY50779	NA
CDY50788	NA
CDY50784	NA
CDY50790	NA
CDY50780	NA
CDY50786	NA
CDY70938	NA
CDY68124	NA
CDY68125	NA
CDY53706	NA
CDY53698	NA
CDY53702	NA
CDY53697	NA
CDY53699	NA
CDY53707	NA
CDY53700	NA
CDY65487	NA
CDY65489	NA
CDY14454	NA
CDY14481	NA
CDY14420	NA
CDY14408	NA
CDY14422	NA
CDY14432	NA
CDY14455	NA
CDY14447	NA
CDY14495	NA
CDY14403	NA
CDY14472	NA
CDY14458	NA
CDY14488	NA
CDY14446	NA
CDY14436	NA
CDY14494	NA
CDY14425	NA
CDY14456	NA
CDY14407	NA
CDY14500	NA
CDY14496	NA
CDY14503	NA
CDY14434	NA
CDY14401	NA
CDY14435	NA
CDY14459	NA
CDY14462	NA
CDY14463	NA
CDY14498	NA
CDY14440	NA
CDY14480	NA
CDY14430	NA
CDY14465	NA
CDY14476	NA
CDY14479	NA
CDY14412	NA
CDY14453	NA
CDY14410	NA
CDY14469	NA
CDY14406	NA
CDY14477	NA
CDY14437	NA
CDY14439	NA
CDY14470	NA
CDY14449	NA
CDY14461	NA
CDY14473	NA
CDY14460	NA
CDY14474	NA
CDY14483	NA
CDY14442	NA
CDY14423	NA
CDY14441	NA
CDY14402	NA
CDY14490	NA
CDY14491	NA
CDY14400	NA
CDY14501	NA
CDY14502	NA
CDY14417	NA
CDY14471	NA
CDY71524	NA
CDY71522	NA
CDY52147	NA
CDY52139	NA
CDY52146	NA
CDY52145	NA
CDY52144	NA
CDY52138	NA
CDY52131	NA
CDY52132	NA
CDY52136	NA
CDY52140	NA
CDY52130	NA
CDY52134	NA
CDY40173	NA
CDY40191	NA
CDY40189	NA
CDY40193	NA
CDY40174	NA
CDY40168	NA
CDY40170	NA
CDY40180	NA
CDY68894	NA
CDY54929	NA
CDY54923	NA
CDY54930	NA
CDY72330	NA
CDY62630	NA
CDY52823	NA
CDY52834	NA
CDY52824	NA
CDY52828	NA
CDY52826	NA
CDY52830	NA
CDY67238	NA
CDY67349	NA
CDY69059	NA
CDY64328	NA
CDX93522	NA
CDX93475	NA
CDX93461	NA
CDX93526	NA
CDX93619	NA
CDX93427	NA
CDX93413	NA
CDX93476	NA
CDX93646	NA
CDX93528	NA
CDX93609	NA
CDX93634	NA
CDX93612	NA
CDX93608	NA
CDX93698	NA
CDX93545	NA
CDX93500	NA
CDX93679	NA
CDX93674	NA
CDX93539	NA
CDX93707	NA
CDX93555	NA
CDX93576	NA
CDX93550	NA
CDX93590	NA
CDX93564	NA
CDX93487	NA
CDX93398	NA
CDX93513	NA
CDX93432	NA
CDX93446	NA
CDX93584	NA
CDX93586	NA
CDX93532	NA
CDX93535	NA
CDX93623	NA
CDX93437	NA
CDX93607	NA
CDX93410	NA
CDX93569	NA
CDX93521	NA
CDX93464	NA
CDX93664	NA
CDX93468	NA
CDX93597	NA
CDX93599	NA
CDX93614	NA
CDX93503	NA
CDX93531	NA
CDX93431	NA
CDX93507	NA
CDX93511	NA
CDX93394	NA
CDX93537	NA
CDX93580	NA
CDX93518	NA
CDX93557	NA
CDX93483	NA
CDX93615	NA
CDX93488	NA
CDX93696	NA
CDX93428	NA
CDX93571	NA
CDX93662	NA
CDX93657	NA
CDX93617	NA
CDX93652	NA
CDX93643	NA
CDX93403	NA
CDX93547	NA
CDX93460	NA
CDX93510	NA
CDX93482	NA
CDX93414	NA
CDX93534	NA
CDX93429	NA
CDX93492	NA
CDX93610	NA
CDX93561	NA
CDX93458	NA
CDX93687	NA
CDX93540	NA
CDX93491	NA
CDX93514	NA
CDX93631	NA
CDX93465	NA
CDX93501	NA
CDX93472	NA
CDX93553	NA
CDX93680	NA
CDX93649	NA
CDX93543	NA
CDX93457	NA
CDX93498	NA
CDX93544	NA
CDX93688	NA
CDX93621	NA
CDX93685	NA
CDX93606	NA
CDX93683	NA
CDX93638	NA
CDX93570	NA
CDX93632	NA
CDX93509	NA
CDX93667	NA
CDX93541	NA
CDX93467	NA
CDX93556	NA
CDX93451	NA
CDX93493	NA
CDX93436	NA
CDX93602	NA
CDX93549	NA
CDX93589	NA
CDX93659	NA
CDX93565	NA
CDX93709	NA
CDX93640	NA
CDX93587	NA
CDX93470	NA
CDX93558	NA
CDX93595	NA
CDX93536	NA
CDX93445	NA
CDX93678	NA
CDX93400	NA
CDX93705	NA
CDX93419	NA
CDX93611	NA
CDX93658	NA
CDX93566	NA
CDX93559	NA
CDX93453	NA
CDX93412	NA
CDX93466	NA
CDX93552	NA
CDX93408	NA
CDX93642	NA
CDX93395	NA
CDX93490	NA
CDX93399	NA
CDX93554	NA
CDX93433	NA
CDX93546	NA
CDX93523	NA
CDX93661	NA
CDX93697	NA
CDX93567	NA
CDX93495	NA
CDX93533	NA
CDX93397	NA
CDX93481	NA
CDX93462	NA
CDX93405	NA
CDX93473	NA
CDX93444	NA
CDX93538	NA
CDX93548	NA
CDX93485	NA
CDX93456	NA
CDX93448	NA
CDX93582	NA
CDX93627	NA
CDX93529	NA
CDX93401	NA
CDX93689	NA
CDX93573	NA
CDX93700	NA
CDX93603	NA
CDX93593	NA
CDX93636	NA
CDX93563	NA
CDX93596	NA
CDX93463	NA
CDX93585	NA
CDX93625	NA
CDX93578	NA
CDX93443	NA
CDX93527	NA
CDY68605	NA
CDY70856	NA
CDY65509	NA
CDY65508	NA
CDY13246	NA
CDY13273	NA
CDY13285	NA
CDY13239	NA
CDY13271	NA
CDY13250	NA
CDY13242	NA
CDY13279	NA
CDY13236	NA
CDY13243	NA
CDY13289	NA
CDY13265	NA
CDY13259	NA
CDY13282	NA
CDY13252	NA
CDY13240	NA
CDY13264	NA
CDY13270	NA
CDY13274	NA
CDY13238	NA
CDY13272	NA
CDY72287	NA
CDY63645	NA
CDY63643	NA
CDY63640	NA
CDY63638	NA
CDY63639	NA
CDY71490	NA
CDY67897	NA
CDY67896	NA
CDY21249	NA
CDY21238	NA
CDY21251	NA
CDY21243	NA
CDY21248	NA
CDY50428	NA
CDY50429	NA
CDY62485	NA
CDY62483	NA
CDY66749	NA
CDY66751	NA
CDY66752	NA
CDY66753	NA
CDY68504	NA
CDY35042	NA
CDY35088	NA
CDY35134	NA
CDY35046	NA
CDY35052	NA
CDY35050	NA
CDY35125	NA
CDY35079	NA
CDY35118	NA
CDY35123	NA
CDY35062	NA
CDY35130	NA
CDY35120	NA
CDY35117	NA
CDY35067	NA
CDY35053	NA
CDY35104	NA
CDY35083	NA
CDY35137	NA
CDY35127	NA
CDY35065	NA
CDY35114	NA
CDY35057	NA
CDY35128	NA
CDY35047	NA
CDY35124	NA
CDY35068	NA
CDY35110	NA
CDY35051	NA
CDY35109	NA
CDY35072	NA
CDY35081	NA
CDY35090	NA
CDY35122	NA
CDY35097	NA
CDY35045	NA
CDY35063	NA
CDY35115	NA
CDY35071	NA
CDY35061	NA
CDY35133	NA
CDY35040	NA
CDY35101	NA
CDY35085	NA
CDY35074	NA
CDY35100	NA
CDY35139	NA
CDY70758	NA
CDY66254	NA
CDY66253	NA
CDY27272	NA
CDY27231	NA
CDY27208	NA
CDY27223	NA
CDY27200	NA
CDY27249	NA
CDY27263	NA
CDY27224	NA
CDY27199	NA
CDY27183	NA
CDY27244	NA
CDY27258	NA
CDY27177	NA
CDY27255	NA
CDY27233	NA
CDY27248	NA
CDY27182	NA
CDY27206	NA
CDY27212	NA
CDY27240	NA
CDY27209	NA
CDY27220	NA
CDY27271	NA
CDY27184	NA
CDY27227	NA
CDY27216	NA
CDY27174	NA
CDY27185	NA
CDY27190	NA
CDY27198	NA
CDY27176	NA
CDY27189	NA
CDY27191	NA
CDY27264	NA
CDY27226	NA
CDY27218	NA
CDY27186	NA
CDY27187	NA
CDY27181	NA
CDY27243	NA
CDY27219	NA
CDY27205	NA
CDY27256	NA
CDY27266	NA
CDY27225	NA
CDY27253	NA
CDY27222	NA
CDY27188	NA
CDY27242	NA
CDY27269	NA
CDY27232	NA
CDY27234	NA
CDY27215	NA
CDY27193	NA
CDY27238	NA
CDY27262	NA
CDY27252	NA
CDY27192	NA
CDY34012	NA
CDY34027	NA
CDY34035	NA
CDY34049	NA
CDY34008	NA
CDY34033	NA
CDY34003	NA
CDY34043	NA
CDY34042	NA
CDY34015	NA
CDY34038	NA
CDY34047	NA
CDY34023	NA
CDY34020	NA
CDY34007	NA
CDY34016	NA
CDY34044	NA
CDY34048	NA
CDY34006	NA
CDY34021	NA
CDY34039	NA
CDY34036	NA
CDY34024	NA
CDY34046	NA
CDY34030	NA
CDY34037	NA
CDY70078	NA
CDY57748	NA
CDY57754	NA
CDY57756	NA
CDY65960	NA
CDY65961	NA
CDY65962	NA
CDY65963	NA
CDY70930	NA
CDY68119	NA
CDY20928	NA
CDY20925	NA
CDY20899	NA
CDY20922	NA
CDY20907	NA
CDY20921	NA
CDY20893	NA
CDY20929	NA
CDY20911	NA
CDY20916	NA
CDY20920	NA
CDY20894	NA
CDY20937	NA
CDY20912	NA
CDY20896	NA
CDY20939	NA
CDY20933	NA
CDY20926	NA
CDY20931	NA
CDY20909	NA
CDY20891	NA
CDY61878	NA
CDY61876	NA
CDY61877	NA
CDY34539	NA
CDY34537	NA
CDY34526	NA
CDY34527	NA
CDY34540	NA
CDY34541	NA
CDY34548	NA
CDY43201	NA
CDY43193	NA
CDY43206	NA
CDY43203	NA
CDY43181	NA
CDY43196	NA
CDY43183	NA
CDY43195	NA
CDY43192	NA
CDY43199	NA
CDY43208	NA
CDY43188	NA
CDY54274	NA
CDY54271	NA
CDY54282	NA
CDY54283	NA
CDY54278	NA
CDY54279	NA
CDY54277	NA
CDY54281	NA
CDY53964	NA
CDY53967	NA
CDY53973	NA
CDY53968	NA
CDY53965	NA
CDY53972	NA
CDY53975	NA
CDY53970	NA
CDY53969	NA
CDY56045	NA
CDX91241	NA
CDX91324	NA
CDX91263	NA
CDX91279	NA
CDX91280	NA
CDX91320	NA
CDX91233	NA
CDX91289	NA
CDX91309	NA
CDX91242	NA
CDX91264	NA
CDX91310	NA
CDX91311	NA
CDX91271	NA
CDX91267	NA
CDX91294	NA
CDX91308	NA
CDX91304	NA
CDX91295	NA
CDX91266	NA
CDX91288	NA
CDX91281	NA
CDX91292	NA
CDX91277	NA
CDX91291	NA
CDX91227	NA
CDX91327	NA
CDX91238	NA
CDX91230	NA
CDY71412	NA
CDY69029	NA
CDY69077	NA
CDY66848	NA
CDY52374	NA
CDY52371	NA
CDY52369	NA
CDY52370	NA
CDY52368	NA
CDY52375	NA
CDY52376	NA
CDY52372	NA
CDY52377	NA
CDY52380	NA
CDY68821	NA
CDY54812	NA
CDY67111	NA
CDY46572	NA
CDY46571	NA
CDY46579	NA
CDY46575	NA
CDY65893	NA
CDY69989	NA
CDY62153	NA
CDY62151	NA
CDY53665	NA
CDY53664	NA
CDY53666	NA
CDY53668	NA
CDY43698	NA
CDY43712	NA
CDY43713	NA
CDY43710	NA
CDY43706	NA
CDY43709	NA
CDY43701	NA
CDY62715	NA
CDY62713	NA
CDY60366	NA
CDY60367	NA
CDY60368	NA
CDY60369	NA
CDY70051	NA
CDY18718	NA
CDY18682	NA
CDY18700	NA
CDY18589	NA
CDY18579	NA
CDY18613	NA
CDY18577	NA
CDY18712	NA
CDY18667	NA
CDY18664	NA
CDY18723	NA
CDY18678	NA
CDY18576	NA
CDY18655	NA
CDY18596	NA
CDY18717	NA
CDY18654	NA
CDY18679	NA
CDY18694	NA
CDY18698	NA
CDY18585	NA
CDY18646	NA
CDY18660	NA
CDY18594	NA
CDY18598	NA
CDY18681	NA
CDY18634	NA
CDY18648	NA
CDY18721	NA
CDY18623	NA
CDY18580	NA
CDY18670	NA
CDY18653	NA
CDY18597	NA
CDY18665	NA
CDY18656	NA
CDY18691	NA
CDY18639	NA
CDY18604	NA
CDY18662	NA
CDY18677	NA
CDY18582	NA
CDY18578	NA
CDY18592	NA
CDY18630	NA
CDY18642	NA
CDY18669	NA
CDY18614	NA
CDY18621	NA
CDY18714	NA
CDY18702	NA
CDY18668	NA
CDY18607	NA
CDY18608	NA
CDY18599	NA
CDY18658	NA
CDY18590	NA
CDY18644	NA
CDY18709	NA
CDY18636	NA
CDY18647	NA
CDY18617	NA
CDY18600	NA
CDY18726	NA
CDY18627	NA
CDY18692	NA
CDY18635	NA
CDY18601	NA
CDY18704	NA
CDY18695	NA
CDY18727	NA
CDY18725	NA
CDY18680	NA
CDY18610	NA
CDY18583	NA
CDY18586	NA
CDY18649	NA
CDY18687	NA
CDY18685	NA
CDY18671	NA
CDY18637	NA
CDY18720	NA
CDY18697	NA
CDY18703	NA
CDY18708	NA
CDY18688	NA
CDY18713	NA
CDY18588	NA
CDY18651	NA
CDY18715	NA
CDY18661	NA
CDY18593	NA
CDY18619	NA
CDY18609	NA
CDY69083	NA
CDY69227	NA
CDY66895	NA
CDY58145	NA
CDY72674	NA
CDY56328	NA
CDY56315	NA
CDY56319	NA
CDY56316	NA
CDY56312	NA
CDY56335	NA
CDY56314	NA
CDY56323	NA
CDY66921	NA
CDY71787	NA
CDY71516	NA
CDY55393	NA
CDY55387	NA
CDY65319	NA
CDY71194	NA
CDY45779	NA
CDY45778	NA
CDY45780	NA
CDY45769	NA
CDY45782	NA
CDY45792	NA
CDY52643	NA
CDY52646	NA
CDY52650	NA
CDY52653	NA
CDY52641	NA
CDY52642	NA
CDY52644	NA
CDY52647	NA
CDY52654	NA
CDY65670	NA
CDY38980	NA
CDY38968	NA
CDY38971	NA
CDY38976	NA
CDY38963	NA
CDY38972	NA
CDY38974	NA
CDY38977	NA
CDY38969	NA
CDY38982	NA
CDY38970	NA
CDY38961	NA
CDY38973	NA
CDY38979	NA
CDY38981	NA
CDY38967	NA
CDY60429	NA
CDY60419	NA
CDY60426	NA
CDY68403	NA
CDY68404	NA
CDY69657	NA
CDY33674	NA
CDY33652	NA
CDY33640	NA
CDY33633	NA
CDY33645	NA
CDY33648	NA
CDY33665	NA
CDY33666	NA
CDY33670	NA
CDY33629	NA
CDY33644	NA
CDY33627	NA
CDY33661	NA
CDY33638	NA
CDY33631	NA
CDY33658	NA
CDY33632	NA
CDY33667	NA
CDY33643	NA
CDY33653	NA
CDY70030	NA
CDY70975	NA
CDY68359	NA
CDY27484	NA
CDY27472	NA
CDY27471	NA
CDY27523	NA
CDY27509	NA
CDY27504	NA
CDY27493	NA
CDY27490	NA
CDY27529	NA
CDY27467	NA
CDY27458	NA
CDY27505	NA
CDY27464	NA
CDY27470	NA
CDY27477	NA
CDY27478	NA
CDY27492	NA
CDY27528	NA
CDY27495	NA
CDY27502	NA
CDY27511	NA
CDY27466	NA
CDY27486	NA
CDY27516	NA
CDY27514	NA
CDY27462	NA
CDY04262	NA
CDY04295	NA
CDY04241	NA
CDY04229	NA
CDY04272	NA
CDY04216	NA
CDY04285	NA
CDY04201	NA
CDY04245	NA
CDY04286	NA
CDY04218	NA
CDY04273	NA
CDY04252	NA
CDY04198	NA
CDY04237	NA
CDY04236	NA
CDY04256	NA
CDY04202	NA
CDY04197	NA
CDY04230	NA
CDY04279	NA
CDY04250	NA
CDY04224	NA
CDY04223	NA
CDY04213	NA
CDY04228	NA
CDY04276	NA
CDY04251	NA
CDY04240	NA
CDY04260	NA
CDY04207	NA
CDY04242	NA
CDY04259	NA
CDY04292	NA
CDY04204	NA
CDY04243	NA
CDY04293	NA
CDY04284	NA
CDY04238	NA
CDY04280	NA
CDY04203	NA
CDY04288	NA
CDY04196	NA
CDY04239	NA
CDY04264	NA
CDY68707	NA
CDY67275	NA
CDY58014	NA
CDY58021	NA
CDY58016	NA
CDY58022	NA
CDY58017	NA
CDY57736	NA
CDY57743	NA
CDY57740	NA
CDY57741	NA
CDY57737	NA
CDY37949	NA
CDY37947	NA
CDY37946	NA
CDY37935	NA
CDY37936	NA
CDY37951	NA
CDY37944	NA
CDY37939	NA
CDY37931	NA
CDY37952	NA
CDY37937	NA
CDY37950	NA
CDY37948	NA
CDY37943	NA
CDY47948	NA
CDY47950	NA
CDY47957	NA
CDY47954	NA
CDY47953	NA
CDY47958	NA
CDY47947	NA
CDY47956	NA
CDY47949	NA
CDY14653	NA
CDY14716	NA
CDY14707	NA
CDY14661	NA
CDY14662	NA
CDY14701	NA
CDY14678	NA
CDY14660	NA
CDY14717	NA
CDY14655	NA
CDY14685	NA
CDY14713	NA
CDY14706	NA
CDY14675	NA
CDY14708	NA
CDY14680	NA
CDY14720	NA
CDY14681	NA
CDY14665	NA
CDY14719	NA
CDY14698	NA
CDY67165	NA
CDY71873	NA
CDY46814	NA
CDY46829	NA
CDY46810	NA
CDY46823	NA
CDY46827	NA
CDY46801	NA
CDY46809	NA
CDY46812	NA
CDY46800	NA
CDY46793	NA
CDY46811	NA
CDY46824	NA
CDY46791	NA
CDY46804	NA
